model	objective	reaction	flux	status	minimum	maximum
Cstr_16.xml	objective	Growth	38.317038	optimal	38.317038	38.317038
Cstr_16.xml	objective	R_12DGR161tipp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_12PPDRDH	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_1P2CBXLCYCL	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_1P2CBXLR	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_2AGPE120tipp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPE141tipp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPE161tipp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPEAT120	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPEAT141	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPEAT161	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPG120tipp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPG140tipp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPG141tipp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPG161tipp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPG180tipp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPG181tipp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPGAT120	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPGAT140	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPGAT141	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPGAT161	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPGAT180	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2AGPGAT181	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2HH24DDH	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2HH24DDH1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_2MAHMP	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_3HBCOAHL	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_3HCINNMH	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_3MBt2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_3MBt4pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_3MBtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_3OXCOAT	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_3PEPTabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_4ABUTD	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_4ABUTabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_4ABZGLUH	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_4ABZGLUtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_4ABZGLUtr	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_4H2KPILY	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_4HBAt	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_4HGLSD	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_5DGLCN_Et	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_5DGLCNt2rpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_5DGLCNtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_5DOAN	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_6ATHAtexi	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_AABTN	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_AACPS2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_AACPS9	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_AALDH	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ABG4t2	0.025634	optimal	0.025634	0.025634
Cstr_16.xml	objective	R_ABTA	37.158063	optimal	13.155504	37.158063
Cstr_16.xml	objective	R_ABUTD	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_ABUTt2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ABUTt2r	37.158063	optimal	13.155504	37.158063
Cstr_16.xml	objective	R_ABUTtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACACT1r	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACACT3r	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACAC_Et	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACALDt	-21.569849	optimal	-21.569849	16.214315
Cstr_16.xml	objective	R_ACCOAC	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACGAMPM	0.0	optimal	0.0	7.663408
Cstr_16.xml	objective	R_ACGApts	0.0	optimal	0.0	7.663408
Cstr_16.xml	objective	R_ACGAptspp	0.0	optimal	0.0	7.663408
Cstr_16.xml	objective	R_ACGAtex	0.0	optimal	0.0	7.663408
Cstr_16.xml	objective	R_ACGK	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACGLUtd	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACHBS	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACHBS2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACKr	0.0	optimal	-1000.0	990.6762
Cstr_16.xml	objective	R_ACLDC	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACLS	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACLSa_1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACLSb	16.214315	optimal	16.214315	16.214315
Cstr_16.xml	objective	R_ACLSb_1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACOAD20	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACOAD20f	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACOAD21f	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACOAD23f	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACOAD24f	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACOAD3f	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACOADH2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACODA	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACONT	24.002559	optimal	0.0	24.002559
Cstr_16.xml	objective	R_ACOTA	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACP1_FMN	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACPS	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ACS2	0.0	optimal	0.0	0.0
