ids,growth,status,name,reaction,class
WP_086890747_1,-2.9159240788873537e-14,optimal,phosphoribosylamine--glycine ligase [Corynebacterium striatum],R_PRAGSr,biochemical reaction
WP_086891472_1,3.5574759749772193e-10,optimal,pantetheine-phosphate adenylyltransferase [Corynebacterium striatum],R_PTPATi,transfer of a chemical group
WP_086892492_1,1.373540415691536e-12,optimal,o-succinylbenzoate synthase [Corynebacterium striatum],R_SUCBZS,cleavage
WP_086891735_1,-3.644905098609193e-15,optimal,4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase [Corynebacterium striatum],R_CDPMEK,phosphorylation
WP_086892115_1,-8.85087965048951e-14,optimal,"1,4-dihydroxy-2-naphthoate polyprenyltransferase [Corynebacterium striatum]",R_DHNAOT,decarboxylation
WP_086891347_1,3.4085435038182696e-14,optimal,NAD kinase [Corynebacterium striatum],R_NADK,phosphorylation
WP_086890719_1,2.6583741287980583e-13,optimal,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase [Corynebacterium striatum]",R_MECDPS,cleavage
WP_086890800_1,-4.1521361366927965e-15,optimal,glutamate racemase [Corynebacterium striatum],R_GLUR,isomerisation
WP_005528451_1,-6.290860691155884e-15,optimal,MULTISPECIES: isoprenyl transferase [Corynebacterium],R_UDPDPS,biochemical reaction
WP_005528451_1,-6.290860691155884e-15,optimal,MULTISPECIES: isoprenyl transferase [Corynebacterium],R_UDPDPS2,biochemical reaction
WP_086891059_1,-7.931345508634909e-15,optimal,phospho-N-acetylmuramoyl-pentapeptide-transferase [Corynebacterium striatum],R_PAPPT3,transfer of a chemical group
WP_086891160_1,2.235541793813638e-13,optimal,1-deoxy-D-xylulose-5-phosphate reductoisomerase [Corynebacterium striatum],R_DXPRIi,redox reaction
WP_086892248_1,7.09472042755171e-14,optimal,aspartate-semialdehyde dehydrogenase [Corynebacterium striatum],R_ASAD,redox reaction
WP_086892415_1,2.2981037238650825e-15,optimal,(d)CMP kinase [Corynebacterium striatum],R_CYTK1,phosphorylation
WP_086892415_1,2.2981037238650825e-15,optimal,(d)CMP kinase [Corynebacterium striatum],R_CYTK2,phosphorylation
WP_086892415_1,2.2981037238650825e-15,optimal,(d)CMP kinase [Corynebacterium striatum],R_UMPK,phosphorylation
WP_086891374_1,-6.803828481198955e-14,optimal,magnesium/cobalt transporter CorA [Corynebacterium striatum],R_COBALTt5,passive transport
WP_086891374_1,-6.803828481198955e-14,optimal,magnesium/cobalt transporter CorA [Corynebacterium striatum],R_MGt5,passive transport
WP_034657564_1,-2.984563754871061e-13,optimal,MULTISPECIES: nucleoside-diphosphate kinase [Corynebacterium],R_NDPK1,phosphorylation
WP_034657564_1,-2.984563754871061e-13,optimal,MULTISPECIES: nucleoside-diphosphate kinase [Corynebacterium],R_NDPK2,phosphorylation
WP_034657564_1,-2.984563754871061e-13,optimal,MULTISPECIES: nucleoside-diphosphate kinase [Corynebacterium],R_NDPK3,phosphorylation
WP_034657564_1,-2.984563754871061e-13,optimal,MULTISPECIES: nucleoside-diphosphate kinase [Corynebacterium],R_NDPK4,phosphorylation
WP_034657564_1,-2.984563754871061e-13,optimal,MULTISPECIES: nucleoside-diphosphate kinase [Corynebacterium],R_NDPK5,phosphorylation
WP_034657564_1,-2.984563754871061e-13,optimal,MULTISPECIES: nucleoside-diphosphate kinase [Corynebacterium],R_NDPK6,phosphorylation
