,Id,Unbalanced Reaction,Unbalanced Type,Reason,Shared Metabolites,Mass Difference,Charge Difference
0,R_CMCBTFL,"Reaction(id='R_CMCBTFL', name='', metabolites={Metabolite(id='M_fcmcbtt_c', name='Iron(III) chelated carboxymycobactin T (R=8 carbon, final carbon is carboxyl group)', formula=C33H44N5O12, charge=-1, SBO=247): 1.0, Metabolite(id='M_cmcbtt_c', name='Carboxymycobactin T (R=8 carbon, final carbon is carboxyl group)', formula=C33H46N5O12, charge=-1, SBO=247): -1.0, Metabolite(id='M_fe3_e', name='Iron (Fe3+)', formula=Fe, charge=3, SBO=247): -1.0, Metabolite(id='M_h_e', name='H+', formula=H, charge=1, SBO=247): 2.0}, SBO=660)","Mass, Charge",R_CMCBTFL,"M_h_e, M_cmcbtt_c, M_fe3_e, M_fcmcbtt_c",Fe: -1.0,-1.0
1,R_CMCBTFU,"Reaction(id='R_CMCBTFU', name='', metabolites={Metabolite(id='M_cmcbtt_c', name='Carboxymycobactin T (R=8 carbon, final carbon is carboxyl group)', formula=C33H46N5O12, charge=-1, SBO=247): 1.0, Metabolite(id='M_fe3_c', name='Iron (Fe3+)', formula=Fe, charge=3, SBO=247): 1.0, Metabolite(id='M_fcmcbtt_c', name='Iron(III) chelated carboxymycobactin T (R=8 carbon, final carbon is carboxyl group)', formula=C33H44N5O12, charge=-1, SBO=247): -1.0, Metabolite(id='M_h_c', name='H+', formula=H, charge=1, SBO=247): -2.0}, SBO=176)","Mass, Charge",R_CMCBTFU,"M_cmcbtt_c, M_h_c, M_fe3_c, M_fcmcbtt_c",Fe: 1.0,1.0
2,R_CYO1b,"Reaction(id='R_CYO1b', name='', metabolites={Metabolite(id='M_ficytc_c', name='Ferricytochrome c C42H52FeN8O6S2', formula=C42FeH42N8O82, charge=-1, SBO=247): 2.0, Metabolite(id='M_h2o_c', name='H2O H2O', formula=H2O, charge=0, SBO=247): 1.0, Metabolite(id='M_focytc_c', name='Ferrocytochrome c C42H53FeN8O6S2', formula=C33FeH30N4O4, charge=2, SBO=247): -2.0, Metabolite(id='M_o2_c', name='O2 O2', formula=O2, charge=0, SBO=247): -0.5, Metabolite(id='M_h_c', name='H+', formula=H, charge=1, SBO=247): -26.0}, SBO=176)","Mass, Charge",R_CYO1b,"M_h2o_c, M_o2_c, M_focytc_c, M_h_c, M_ficytc_c","C: 18.0, N: 8.0, O: 156.0",-32.0
3,R_CYO4pp,"Reaction(id='R_CYO4pp', name='', metabolites={Metabolite(id='M_focytc_c', name='Ferrocytochrome c C42H53FeN8O6S2', formula=C33FeH30N4O4, charge=2, SBO=247): 2.0, Metabolite(id='M_pqq_p', name='Pyrroloquinoline-quinone', formula=C14H3N2O8, charge=-3, SBO=247): 1.0, Metabolite(id='M_ficytc_c', name='Ferricytochrome c C42H52FeN8O6S2', formula=C42FeH42N8O82, charge=-1, SBO=247): -2.0, Metabolite(id='M_pqqh2_p', name='Reduced pyrroloquinoline-quinone', formula=C14H5N2O8, charge=-3, SBO=247): -1.0, Metabolite(id='M_h_p', name='H+', formula=H, charge=1, SBO=247): 26.0}, SBO=660)","Mass, Charge",R_CYO4pp,"M_focytc_c, M_pqqh2_p, M_ficytc_c, M_h_p, M_pqq_p","C: -18.0, N: -8.0, O: -156.0",32.0
4,R_FCLT2,"Reaction(id='R_FCLT2', name='', metabolites={Metabolite(id='M_h_c', name='H+', formula=H, charge=1, SBO=247): -4.0, Metabolite(id='M_mcbtt_c', name='Mycobactin T', formula=C47H77N5O10, charge=0, SBO=247): 1.0, Metabolite(id='M_pheme_c', name='Protoheme C34H30FeN4O4', formula=C34FeH30N4O4, charge=-2, SBO=247): 1.0, Metabolite(id='M_fmcbtt_c', name='Iron(II) mycobactin T', formula=C43FeH71N5O10, charge=4, SBO=247): -1.0, Metabolite(id='M_ppp9_c', name='Protoporphyrin', formula=C34H32N4O4, charge=-2, SBO=247): -1.0}, SBO=176)","Mass, Charge",R_FCLT2,"M_ppp9_c, M_h_c, M_fmcbtt_c, M_pheme_c, M_mcbtt_c",C: 4.0,-8.0
5,R_FETRANS,"Reaction(id='R_FETRANS', name='', metabolites={Metabolite(id='M_fe2_c', name='Fe2+ mitochondria', formula=Fe, charge=2, SBO=247): 1.0, Metabolite(id='M_mcbtt_c', name='Mycobactin T', formula=C47H77N5O10, charge=0, SBO=247): 1.0, Metabolite(id='M_fmcbtt_c', name='Iron(II) mycobactin T', formula=C43FeH71N5O10, charge=4, SBO=247): -1.0, Metabolite(id='M_h_c', name='H+', formula=H, charge=1, SBO=247): -6.0}, SBO=176)","Mass, Charge",R_FETRANS,"M_fmcbtt_c, M_fe2_c, M_h_c, M_mcbtt_c",C: 4.0,-8.0
6,R_L_LACD,"Reaction(id='R_L_LACD', name='', metabolites={Metabolite(id='M_focytc_c', name='Ferrocytochrome c C42H53FeN8O6S2', formula=C33FeH30N4O4, charge=2, SBO=247): 2.0, Metabolite(id='M_pyr_c', name='Pyruvate', formula=C3H3O3, charge=-1, SBO=247): 1.0, Metabolite(id='M_ficytc_c', name='Ferricytochrome c C42H52FeN8O6S2', formula=C42FeH42N8O82, charge=-1, SBO=247): -2.0, Metabolite(id='M_lac__L_c', name='L-Lactate', formula=C3H5O3, charge=-1, SBO=247): -1.0, Metabolite(id='M_h_c', name='H+', formula=H, charge=1, SBO=247): 26.0}, SBO=176)","Mass, Charge",R_L_LACD,"M_focytc_c, M_h_c, M_ficytc_c, M_lac__L_c, M_pyr_c","C: -18.0, N: -8.0, O: -156.0",32.0
7,R_MCBTS3,"Reaction(id='R_MCBTS3', name='', metabolites={Metabolite(id='M_adp_c', name='ADP C10H12N5O10P2', formula=C10H12N5O10P2, charge=-3, SBO=247): 1.0, Metabolite(id='M_cmcbtt_c', name='Carboxymycobactin T (R=8 carbon, final carbon is carboxyl group)', formula=C33H46N5O12, charge=-1, SBO=247): 1.0, Metabolite(id='M_co2_c', name='CO2 CO2', formula=CO2, charge=0, SBO=247): 1.0, Metabolite(id='M_coa_c', name='Coenzyme A', formula=C21H32N7O16P3S, charge=-4, SBO=247): 1.0, Metabolite(id='M_h2o_c', name='H2O H2O', formula=H2O, charge=0, SBO=247): 5.0, Metabolite(id='M_h_c', name='H+', formula=H, charge=1, SBO=247): 4.0, Metabolite(id='M_nadph_c', name='Nicotinamide adenine dinucleotide phosphate - reduced', formula=C21H26N7O17P3, charge=-4, SBO=247): 2.0, Metabolite(id='M_pi_c', name='Phosphate', formula=HO4P, charge=-2, SBO=247): 1.0, Metabolite(id='M_atp_c', name='ATP C10H12N5O13P3', formula=C10H12N5O13P3, charge=-4, SBO=247): -1.0, Metabolite(id='M_bhb_c', name='(R)-3-Hydroxybutanoate', formula=C4H7O3, charge=-1, SBO=247): -1.0, Metabolite(id='M_lys__L_c', name='L-Lysine', formula=C6H15N2O2, charge=1, SBO=247): -2.0, Metabolite(id='M_nadp_c', name='Nicotinamide adenine dinucleotide phosphate', formula=C21H25N7O17P3, charge=-3, SBO=247): -2.0, Metabolite(id='M_o2_c', name='O2 O2', formula=O2, charge=0, SBO=247): -3.5, Metabolite(id='M_occoa_c', name='Octanoyl-CoA (n-C8:0CoA)', formula=C29H46N7O17P3S, charge=-4, SBO=247): -1.0, Metabolite(id='M_salc_c', name='Salicylate', formula=C7H5O3, charge=-1, SBO=247): -1.0, Metabolite(id='M_ser__L_c', name='L-Serine', formula=C3H7NO3, charge=0, SBO=247): -1.0}, SBO=399)",Mass,R_MCBTS3,"M_nadph_c, M_nadp_c, M_h2o_c, M_adp_c, M_co2_c, M_bhb_c, M_ser__L_c, M_lys__L_c, M_coa_c, M_salc_c, M_atp_c, M_cmcbtt_c, M_o2_c, M_occoa_c, M_h_c, M_pi_c",O: -1.0,0.0
8,R_MYCTR,"Reaction(id='R_MYCTR', name='', metabolites={Metabolite(id='M_h_c', name='H+', formula=H, charge=1, SBO=247): 1.0, Metabolite(id='M_mssg_c', name='Mycothiol (oxidized - dimer)', formula=C34H58N4O24S, charge=0, SBO=247): 1.0, Metabolite(id='M_nadph_c', name='Nicotinamide adenine dinucleotide phosphate - reduced', formula=C21H26N7O17P3, charge=-4, SBO=247): 1.0, Metabolite(id='M_msh_c', name='Mycothiol (reduced)', formula=C17H30N2O12S, charge=0, SBO=247): -2.0, Metabolite(id='M_nadp_c', name='Nicotinamide adenine dinucleotide phosphate', formula=C21H25N7O17P3, charge=-3, SBO=247): -1.0}, SBO=200)",Mass,R_MYCTR,"M_mssg_c, M_h_c, M_msh_c, M_nadp_c, M_nadph_c",S: -1.0,0.0
9,R_MYCTR2,"Reaction(id='R_MYCTR2', name='', metabolites={Metabolite(id='M_gthrd_c', name='Reduced glutathione', formula=C10H16N3O6S, charge=-1, SBO=247): 2.0, Metabolite(id='M_mssg_c', name='Mycothiol (oxidized - dimer)', formula=C34H58N4O24S, charge=0, SBO=247): 1.0, Metabolite(id='M_gthox_c', name='Oxidized glutathione', formula=C20H30N6O12S2, charge=-2, SBO=247): -1.0, Metabolite(id='M_msh_c', name='Mycothiol (reduced)', formula=C17H30N2O12S, charge=0, SBO=247): -2.0, Metabolite(id='M_h_c', name='H+', formula=H, charge=1, SBO=247): 0.0}, SBO=176)",Mass,R_MYCTR2,"M_mssg_c, M_gthrd_c, M_gthox_c, M_msh_c, M_h_c",S: -1.0,0.0
